"x","y",".sample"
12.5267235689003,22.6974797424111,16
19.9655948310029,100.279095314751,16
6.00326766379681,13.1258349048051,16
5.49507752624104,13.9836454677112,16
1.13097727071111,10.6254159529377,16
6.52715212067156,12.0386348244658,16
8.18265784441232,15.4910422382186,16
17.8255159296675,49.7104447123601,16
16.723468723724,66.4392431145384,16
6.57883041610508,12.918018436862,16
14.0563042084655,30.1103698016181,16
14.6648064574753,29.1822252833058,16
1.70562034680679,10.5518920866712,16
12.3471580502156,21.878487274718,16
15.1694505624142,29.3407138831147,16
3.24826679012522,10.9515900401565,16
5.87011370583568,12.0906372351536,16
6.38768887913912,14.3591633257294,16
0.575485259165937,9.8009419307866,17
7.06688726133602,14.0936486302571,17
10.2689135779207,21.630131927243,17
4.22326057768945,10.9812034576917,17
14.6878201866509,30.2459492944025,17
14.4965739570824,37.6496265391493,17
12.4358087242681,28.1070390211659,17
2.0895388566682,10.2530109556387,17
15.0807485032049,51.399661704691,17
19.4413685446103,103.407852576332,17
4.39701104146388,11.6937954546122,17
7.51998327235807,18.13169109008,17
11.886472852134,19.419267980739,17
20.0049497130439,95.0649022422614,17
2.73863647641403,11.4975860606143,17
9.10688998279821,16.54691753205,17
8.1676152664788,18.1695163544797,17
17.220565975914,44.8161529806962,17
17.8268055815941,66.5716499978471,17
4.86741010045587,12.4069181373384,17
11.9116603398871,26.5537502938701,17
3.81353573536279,11.0261024168,17
1.53701462499223,10.4855064675149,17
3.25126658088497,10.5281730954151,17
16.6756614312328,52.9999982282606,17
4.26921080179845,12.0821296745111,17
8.10284918038658,15.9495991793555,17
9.10367532879029,15.5744666213267,17
18.9088836506792,85.1113591927899,17
4.90279840544007,11.666814319114,17
1.60917009219698,9.84030424528841,17
13.6048232892162,26.6767764648625,17
14.537965462104,35.9791992222096,17
5.42636831237139,12.0937335449473,17
13.065395828637,39.4694280735033,17
18.9899963936807,76.2184102404779,17
4.85877880171827,11.8343592870515,17
1.66807326867975,10.042142854615,17
10.2472601598138,15.878555828986,17
4.24977577560168,12.1897699719751,17
13.534159877638,22.6981800124849,17
0.610005995681459,9.95332471461274,17
8.59878080934764,22.3642930987337,17
6.46435093314513,11.8587804777811,17
9.82226832863039,24.1728782714562,17
3.80571593891235,10.5806791010203,17
3.33002066196657,10.7728702642658,17
2.24826208898591,10.3747887816598,17
15.0685509009887,36.8091001668003,17
13.5940348212297,32.1217786751229,17
9.6288903386472,15.2429134615832,18
18.9177859636881,67.5706368178653,18
18.362774707934,65.1031894809102,18
11.9400650325295,29.6028056965105,18
11.2643163198129,23.1753339197237,18
9.71164264331481,20.9037060053897,18
2.67266518729341,10.8917724860022,18
1.04718448451151,9.83683343064713,18
17.7821676791238,80.6522438639687,18
2.60918972068441,11.484968286405,18
8.09059865449852,14.0003928761268,18
2.25985799752342,10.2246854806915,18
3.81823766932415,11.5334050209522,18
11.9250576166965,24.946322721646,18
15.6706177252386,38.3438626636788,18
19.4714394836464,86.8593341740637,18
15.6756134633296,33.705717371439,18
20.0745405345336,122.548845538809,18
0.0832448820099233,9.75042015135873,18
7.04207306797737,13.9956256282564,18
9.10798382568833,14.8800760177754,18
3.24838341004185,11.7435245748164,18
18.8623275516127,76.8670541941265,18
14.1132603603551,29.1007151349527,18
18.9290487120432,77.8823853035968,18
16.1261161383878,66.9822030805144,18
5.34829347478921,12.454286464376,18
4.87085335265055,11.244924207268,18
8.19989180052205,16.350794829541,18
4.32082553184551,11.3275919440706,18
7.48319382223789,12.6479941563175,18
12.4860196229133,22.7532794998742,18
2.09133392428028,11.5020790712953,18
8.18110757631733,14.6840810825673,18
15.7813520237752,42.0350746043779,18
2.11626261379922,11.4817464288826,18
3.26375756035715,11.692727955687,18
19.5647333610394,69.2653629478409,18
10.7974921344602,26.5273627151449,18
15.1085951935933,32.7166445565027,18
4.39623500951339,12.1612798497588,18
15.7231287611764,31.0779720579855,18
16.2039712167516,34.9212426161707,18
13.6084404483332,28.4655697608211,18
15.1770743570612,46.7233271413635,18
8.62032652184287,15.6451529185529,18
17.8720690376016,82.1575371054612,18
20.0450551866181,116.522892975442,18
3.18728819455362,11.2391917224123,18
8.00482896909415,13.67210099485,18
12.4182470154099,21.2253017885445,19
17.8203194756063,52.088743434851,19
15.5781774684418,50.9588088543221,19
5.31229062646763,11.7108591906323,19
8.17953030273615,15.4164547792377,19
16.2232342769228,38.6384753050988,19
14.5292626366471,26.0463884801866,19
5.50626823193716,12.0837012031402,19
15.2264227439393,40.5717713488916,19
0.552020958455229,9.56123764337333,19
3.78249239775876,11.4189440772957,19
17.8461045474244,55.0735937234259,19
15.2429716119324,40.3041834772579,19
5.41987748764032,12.8337245705345,19
12.9382980073604,36.3191792502527,19
18.8597445941885,69.3839014321478,19
15.7261756346621,49.7729902300364,19
19.4481441855394,77.0070934814906,19
15.2389956220821,38.9995037395855,19
14.5513722312176,44.89247094018,19
11.9736370093048,23.1764715055763,19
13.0761834162722,21.9706805668714,19
10.3209925706377,23.3810574607996,19
14.549439703981,32.8851125948584,19
8.59184580582486,14.5609655477829,19
10.330497195105,18.0911110167427,19
3.20866121059067,10.971095921836,19
6.96721149002323,12.4386648641444,19
6.5366401702439,13.2715547875563,19
4.30837735977542,10.8927021821939,19
3.70187554047035,11.073086231933,19
1.57371172648839,10.605281034898,19
8.68307774459304,18.953748724769,19
11.7989672560588,22.6031650964214,19
12.4520961241562,21.2375224010642,19
8.04704481912143,14.2466272348691,19
12.5233097441762,24.7590309859784,19
17.3749006915002,68.1502872912558,19
1.04197619426427,10.8546989483177,19
1.07274441245933,10.2926170883489,19
1.55472625045836,10.6134258763709,19
4.82464628111153,11.4139189663761,19
12.3258955212075,23.6572055322243,19
3.18978960373781,10.9893836930174,19
16.7025998907297,53.5468596669459,19
7.5899255779602,13.5535671511243,19
4.9240337488684,13.5859292550133,19
8.55509228600667,16.8214074551536,19
3.33110016938828,11.1551788884726,19
6.42349929669998,13.8732297854677,19
20.0577237219065,93.182712694845,20
6.97989520658115,13.2680086231963,20
1.68256998988785,10.241645237233,20
7.11420701085711,12.7638037667305,20
19.4569485868887,77.7167093453802,20
0.464732918683389,10.0241036020205,20
18.3446443214623,54.4350394855988,20
11.9419501090579,20.6232316803431,20
19.9106919094771,69.3783684890598,20
1.16503448338797,9.97636589574802,20
8.10829093647673,13.6048115402931,20
2.1234935389215,10.3594158519452,20
8.02765166545956,13.1783335163035,20
12.3759495701704,24.4325065167738,20
10.1865103608286,17.2053411996305,20
10.2914420406678,19.3152069678797,20
0.0065407880488783,10.0111995373678,20
15.6524252458126,39.1676584641492,20
11.8740950257395,19.4931922664295,20
15.0483361518034,26.4559077510683,20
19.5233549173028,107.385448156583,20
17.8517807773987,75.2159483546447,20
17.8838225803172,45.1328200278653,20
7.59441392340999,16.4855958133034,20
16.1958992306612,31.4599066788283,20
16.2490531494528,53.2118511168465,20
2.22073822414482,10.4256436848099,20
2.05935255303959,10.9370255057953,20
8.01548649753741,13.3962914706334,20
3.26066766472503,10.394485865699,20
12.3992222847648,22.1528264008775,20
11.7861792279061,25.3226540161313,20
18.8823336448186,81.6146108510514,20
11.833246810016,23.370224420188,20
12.4168973922234,25.4464163060699,20
5.49617314220542,11.8319198838749,20
19.5332744138409,64.6903437080544,20
9.69904473226613,14.8966709499803,20
2.15353547544944,10.1201145189575,20
1.05573917347555,9.94841137881171,20
12.4183845585685,25.3288445577977,20
17.2263461016233,37.3950109358616,20
18.8890293419045,85.5295100799535,20
15.1819400173523,30.750206239636,20
11.8924938682586,23.3936252285556,20
7.00560968941385,13.1040043063323,20
8.16710958379618,15.4652831018004,20
11.3597843100865,24.9342336059467,20
7.57975996990245,15.8626693285573,20
8.57442238217512,14.6690585870725,20
